Participant,Stimuli,Attention,NumFix,AvgFixDur,NumBlink,AvgBlinkDur,AvgPupDia,VarPupDia,OffStimFram
2U,HongKong_3,0,45,21.68888888888889,8,8.625,3.203118594572506,0.1316406488746081,10
2U,Singapore_1,0,40,25.525,9,7.444444444444445,3.708048958427206,0.2454505038111493,8
2U,Vietnam_1,1,44,22.795454545454547,5,5.8,3.826516868328226,0.2069530027482379,38
3S,Sweden_2,1,54,17.35185185185185,11,7.090909090909091,2.8247674433159524,0.1382586749549622,12
3S,Russia_1,1,44,19.954545454545453,15,12.066666666666666,2.5656831563111564,0.0372690926716081,3
3S,Singapore_3,1,36,27.694444444444443,11,10.090909090909092,2.5814591580211457,0.0192078886498051,1
3S,France_3,0,36,25.80555555555556,16,8.75,2.62155511684673,0.0352363650407807,3
3S,HongKong_1,1,27,36.66666666666666,14,9.214285714285714,2.6474927338278675,0.0128289551515281,5
3S,London_1,1,48,17.958333333333332,22,8.863636363636363,2.5623721693414283,0.029172559374554,0
3S,Mexico_1,1,38,26.31578947368421,11,8.454545454545455,2.563946315220424,0.0285881475820887,3
3S,Vietnam_2,1,48,20.5625,12,8.083333333333334,2.8857871519316225,0.0572598511607375,29
3S,Russia_3,0,40,21.1,20,10.25,2.797237195466694,0.0968114521245874,7
3S,HongKong_3,1,40,21.225,17,9.882352941176473,2.7384460000430835,0.0417041662539827,8
3S,Singapore_1,1,44,21.068181818181817,13,11.923076923076923,2.524869604303844,0.0445203765515269,7
3S,India_1,0,52,16.634615384615383,19,10.0,2.770587529403976,0.038863971660839,5
3S,Mexico_3,0,49,19.142857142857142,16,8.625,2.7365567911131894,0.0623158346801829,6
3S,Vietnam_1,0,44,19.13636363636364,19,10.473684210526317,2.8541655113948647,0.0501812304215787,12
3S,NYC_4,1,51,17.627450980392158,16,9.625,2.6654834949636874,0.0534723028609047,7
3S,Italy_1,0,52,15.961538461538462,22,10.727272727272728,2.585625652488804,0.0205668362679716,4
3S,Sweden_4,0,45,18.933333333333334,20,10.0,2.6791391487581184,0.0518104898820586,2
3S,Italy_4,0,42,18.857142857142858,23,9.043478260869565,2.641644605258216,0.0463672573789752,4
3S,Brazil_1,0,46,17.630434782608695,28,10.214285714285714,2.5669407254372603,0.0225088286593242,0
3S,India_3,1,46,19.39130434782609,19,10.210526315789474,2.622744573619896,0.0677523914835247,7
3S,France_1,0,40,22.4,16,11.25,2.7383563991595588,0.1037594992189577,3
3S,NYC_1,0,48,16.6875,26,9.26923076923077,2.4976405361521605,0.0273737534719229,4
3S,Brazil_3,1,46,20.065217391304348,14,9.428571428571429,2.4076507021861744,0.0178536401784878,5
3S,London_3,0,57,14.771929824561404,15,8.333333333333334,2.483872813098836,0.0391008316088218,39
4M,Singapore_1,1,59,15.610169491525424,2,12.0,4.270349846082527,0.113687605778972,27
4M,Brazil_3,1,37,25.83783783783784,2,17.5,3.9233189340477286,0.1156371121871346,1
4M,Mexico_1,1,40,22.45,6,12.833333333333334,4.263088049207415,0.6866244636747258,4
4M,India_1,1,35,23.4,6,22.666666666666668,4.425044740689608,0.2603618725551618,74
4M,India_3,1,41,19.902439024390244,11,15.636363636363637,4.039001078168783,0.1816857100199411,33
4M,HongKong_1,1,29,17.0,15,24.466666666666665,3.3060188898964533,0.1597139602342507,27
4M,Singapore_3,0,26,17.576923076923077,4,157.5,3.619964272050397,0.2122657484295421,6
4M,Vietnam_1,0,28,18.428571428571427,12,38.75,4.275211286610936,0.3236864562043065,30
4M,NYC_1,1,30,20.6,8,48.25,3.919631692637568,0.2186771427617579,36
4M,London_3,0,23,26.82608695652174,11,31.363636363636363,3.989416237282781,0.3306965875399884,41
4M,NYC_4,0,29,16.06896551724138,7,75.57142857142857,4.214093533818593,0.2691681782620617,27
4M,Italy_4,0,11,23.545454545454547,5,163.8,4.120813924153646,0.3683253083101602,28
4M,Vietnam_2,1,31,24.870967741935484,12,16.0,3.803936663401653,0.2507848485315382,68
4M,HongKong_3,0,23,20.47826086956522,8,68.5,3.994613287583837,0.3663864947909175,18
4M,France_3,1,15,27.73333333333333,3,245.66666666666663,4.46405674081988,0.3058182052957634,24
4M,Sweden_2,1,40,20.8,9,13.444444444444445,4.862133561834538,0.3509819742153796,78
4M,France_1,1,40,20.95,10,14.3,4.537864619726005,0.7377789603175354,44
4M,London_1,1,34,27.205882352941178,5,12.2,3.5274427968559534,0.1927190973078641,51
4M,Brazil_1,1,50,18.64,5,15.4,4.191879599143308,0.0662357657610401,37
4M,Russia_3,1,39,21.28205128205128,6,23.0,3.960556540844773,0.2443965682429749,34
4M,Russia_1,1,32,22.84375,9,27.444444444444443,3.54224565657099,0.1587490720663215,43
4M,Sweden_4,1,36,28.02777777777778,0,0.0,3.752017962095331,0.287334184956427,35
4M,Italy_1,0,21,21.33333333333333,6,95.0,3.9945509141491296,0.2125156718749039,26
4M,Mexico_3,1,49,17.224489795918366,2,29.5,4.204388981854979,0.2295376636388564,38
5N,Brazil_3,1,36,30.52777777777778,2,7.5,5.004064637261468,0.0727050630247754,0
5N,Italy_4,0,31,34.87096774193548,3,6.666666666666667,4.963433172664368,0.1213503312479611,6
5N,Singapore_3,1,35,31.057142857142857,2,5.5,4.391648073454161,0.1156942571883081,5
5N,London_1,1,34,31.23529411764705,5,8.4,4.81009877830512,0.0671525918730817,1
5N,HongKong_1,0,33,31.848484848484848,4,8.75,4.851268784739045,0.1048860414333138,9
5N,Mexico_3,0,25,42.92,5,7.6,5.215594860934472,0.1293871601562444,1
5N,Sweden_2,1,31,35.225806451612904,3,6.0,5.112822632146549,0.0979774238977944,8
5N,Vietnam_2,0,42,24.95238095238096,4,7.75,4.820232764320963,0.1574370076019841,11
5N,Brazil_1,0,30,35.8,4,7.25,4.57717775524172,0.3166675815775355,4
5N,Mexico_1,1,29,37.13793103448276,4,8.5,4.6931191215449255,0.3639120687356006,6
5N,France_1,0,36,30.52777777777778,2,9.5,5.27891719128946,0.0844171326227677,8
5N,Vietnam_1,0,31,34.354838709677416,3,6.666666666666667,5.365734419863448,0.1325637945269997,7
5N,Italy_1,0,41,26.390243902439025,2,10.0,5.273544804999169,0.1654611008677231,2
5N,Singapore_1,0,24,47.333333333333336,1,10.0,4.8755666652647385,0.0863466953473893,1
5N,France_3,0,32,34.15625,3,6.333333333333333,4.976933085382541,0.1577810221875653,2
5N,London_3,1,32,34.28125,2,8.5,4.573974972370832,0.2851011949442719,2
5N,India_1,0,36,29.166666666666668,3,16.0,4.843444652027554,0.0641365814373186,0
5N,India_3,0,28,38.0,6,6.666666666666667,4.914765419791047,0.1195638008845661,6
5N,Sweden_4,0,34,32.088235294117645,2,9.5,4.765623681019928,0.1643137967380629,0
5N,NYC_1,0,36,30.33333333333333,1,22.0,4.829131755699106,0.2461104210264958,1
5N,Russia_3,1,31,33.0,3,26.666666666666668,4.873766912732806,0.139561956996646,17
5N,NYC_4,0,27,40.37037037037037,2,5.5,4.549831824310769,0.2188061691285669,5
5N,Russia_1,0,22,47.90909090909091,5,11.6,4.702492630272581,0.1276775565490815,2
5N,HongKong_3,0,50,20.46,2,6.5,5.142605614215389,0.0552105101923399,10
6Y,Vietnam_1,1,46,23.08695652173913,2,5.0,4.389693141488278,0.5862152152116962,6
6Y,Brazil_3,1,43,24.813953488372093,5,6.2,3.469822254099048,0.2546393990915689,3
6Y,NYC_4,1,40,26.95,4,6.0,3.720897226154906,0.2450217048714507,2
6Y,Russia_3,1,35,30.4,4,8.25,3.7154578865862335,0.3229220511510609,2
6Y,Italy_4,1,34,32.11764705882353,4,6.75,3.314559805994874,0.2486983338543778,1
6Y,Sweden_4,1,29,37.6551724137931,4,10.25,3.3882001054214834,0.1635130901060431,0
6Y,India_3,1,28,37.82142857142857,4,12.75,3.725322606782205,0.2545693814162225,7
6Y,India_1,1,27,40.7037037037037,5,7.8,3.850334712906607,0.1578716061677685,2
6Y,France_3,1,45,23.355555555555554,3,10.0,3.642014668870322,0.3252865314225411,11
6Y,Mexico_1,0,29,37.241379310344826,2,18.5,3.406065624068327,0.1151656241244295,3
6Y,HongKong_3,1,23,47.43478260869565,4,9.25,3.6404588399567546,0.0937284904607501,1
6Y,Vietnam_2,1,30,35.93333333333333,4,8.75,3.8695400872177137,0.1009089935323544,7
6Y,London_1,1,26,41.80769230769231,4,8.75,3.929376997418785,0.7143417563568054,3
6Y,Singapore_3,1,31,35.483870967741936,2,18.5,3.1048926418459137,0.0600782886142469,1
6Y,NYC_1,1,36,29.944444444444443,4,11.25,3.635997977878736,0.1004922492428938,1
6Y,Mexico_3,0,37,28.513513513513512,6,8.5,4.075415328819993,0.4581781706070124,0
6Y,Brazil_1,0,42,24.547619047619047,3,12.0,3.5260698799465016,0.0947755076689885,7
6Y,London_3,1,17,66.88235294117646,2,9.0,3.534745166346103,0.1140005905697408,1
6Y,Sweden_2,0,35,30.77142857142857,4,8.25,3.23502365584226,0.2380455231583275,2
6Y,Russia_1,1,37,28.08108108108108,6,6.666666666666667,3.37148739754168,0.2414072880001312,2
6Y,Italy_1,0,40,27.5,1,6.0,3.743462386609329,0.1449349134701198,0
6Y,France_1,0,27,39.7037037037037,2,23.0,4.217834179730107,0.475308523521018,2
6Y,Singapore_1,0,24,45.958333333333336,2,9.5,3.5158254314942647,0.2258791407626129,0
6Y,HongKong_1,1,51,20.19607843137255,2,7.5,3.647060093382236,0.1220749725966815,1
7Y,Mexico_1,1,46,18.717391304347824,9,6.888888888888889,4.23954183559775,0.1009117279558784,1
7Y,Italy_4,1,40,23.45,16,7.0,4.540138553170597,0.1784431005723459,4
7Y,London_3,1,46,18.869565217391305,13,7.3076923076923075,4.328087460307604,0.0781658144381863,17
7Y,Italy_1,1,47,16.106382978723403,26,7.3076923076923075,4.66757455444336,0.1732646439885553,29
7Y,Russia_3,1,35,26.88571428571429,17,6.117647058823529,4.262272807679845,0.2035573260601611,10
7Y,Singapore_3,1,33,27.363636363636363,5,8.2,4.177323728981383,0.2041279185735559,9
7Y,Vietnam_1,0,42,22.73809523809524,12,7.5,4.52003842771216,0.1109995382149085,5
7Y,HongKong_3,1,41,23.5609756097561,13,6.230769230769231,4.162874699924191,0.1882303226966969,6
7Y,HongKong_1,1,42,22.11904761904762,15,6.2,3.93865132983265,0.0726176330878583,3
7Y,Russia_1,1,43,19.13953488372093,22,8.090909090909092,4.215529344213291,0.0909935449422491,11
7Y,Brazil_1,1,43,21.88372093023256,11,7.818181818181818,4.204862786549821,0.0634403122600105,1
7Y,France_3,1,41,22.463414634146343,11,7.0,3.975489788089419,0.0884040941099984,1
7Y,India_3,0,42,21.428571428571427,16,7.4375,4.118896512684442,0.0999332296648188,4
7Y,Mexico_3,1,41,21.390243902439025,7,6.857142857142857,4.212361532863862,0.1246522443501833,9
7Y,London_1,1,35,26.4,12,6.916666666666667,4.122078982579784,0.1116620636481968,6
7Y,Singapore_1,1,43,20.88372093023256,11,8.818181818181818,4.1073533852749415,0.161129067221,13
7Y,Sweden_4,0,41,20.73170731707317,13,6.923076923076923,4.377917408727608,0.0993445207322327,9
7Y,France_1,1,32,30.4375,15,8.266666666666667,4.622941850286434,0.1158426606501875,4
7Y,India_1,1,43,22.25581395348837,13,8.0,4.373147202935411,0.0369654841860292,3
7Y,NYC_4,1,32,30.46875,11,9.0,4.354712361950384,0.3549750320373702,5
7Y,Brazil_3,1,40,22.375,12,8.333333333333334,3.8731211671041774,0.0881540723606477,13
7Y,Vietnam_2,1,42,22.904761904761905,7,9.714285714285714,4.030017609291888,0.1535206797980245,19
7Y,Sweden_2,1,34,26.823529411764707,8,9.625,4.130544512612479,0.1155717249811648,11
7Y,NYC_1,1,53,16.660377358490567,8,6.625,4.134555649045063,0.0969547848391224,7
8I,Brazil_1,1,46,22.0,5,8.4,4.009726380512001,0.0657399118457828,4
8I,Italy_4,1,34,30.647058823529413,5,12.8,4.071729132469664,0.127957439687889,1
8I,France_1,1,35,30.542857142857144,5,9.0,3.972050136249659,0.1304516315726581,2
8I,London_3,1,44,23.59090909090909,5,10.4,3.4875947513396763,0.0279178482538441,0
8I,Italy_1,1,37,28.783783783783782,4,8.75,4.096198620215097,0.3264260908749075,0
8I,Singapore_3,1,38,28.026315789473685,5,10.2,3.394741274150586,0.0358487733849654,0
8I,Brazil_3,1,38,27.394736842105264,5,9.8,3.728135358858903,0.1032581001509743,0
8I,Russia_1,1,34,30.852941176470587,4,16.5,3.9099967719184026,0.0819422158055952,0
8I,Russia_3,1,43,25.74418604651163,0,0.0,3.855989017247156,0.0890003907126736,0
8I,Sweden_4,1,37,28.7027027027027,4,11.75,3.686377863623428,0.0807408036280068,3
8I,Vietnam_2,1,42,25.73809523809524,3,8.333333333333334,3.61310705963213,0.0668696110421367,4
8I,India_3,1,26,42.88461538461539,2,9.0,3.747389892888736,0.066962541118625,0
8I,London_1,1,34,31.38235294117647,4,6.5,3.691559701595666,0.1002054886449289,0
8I,Mexico_1,1,36,29.63888888888889,6,8.666666666666666,3.8704793941694025,0.1255746626178959,0
8I,Sweden_2,1,27,40.333333333333336,4,7.5,4.151203418600148,0.1277488927882335,0
8I,India_1,1,26,43.65384615384615,0,0.0,3.719813527374012,0.0711177993538201,0
8I,HongKong_1,1,45,24.044444444444444,3,6.666666666666667,3.6865879929197134,0.067840702730005,3
8I,Mexico_3,1,40,26.775,6,8.0,4.088452951951763,0.1181495317240263,0
8I,Singapore_1,1,43,24.32558139534884,5,6.4,3.9803826337016592,0.0854123863837785,0
8I,HongKong_3,1,37,29.216216216216218,5,9.0,4.301197690000102,0.0549365394810544,0
8I,NYC_1,1,41,24.682926829268293,7,8.857142857142858,4.1311378208458,0.0585573230885142,2
8I,NYC_4,1,28,39.535714285714285,1,8.0,3.810912114452628,0.0848126604151783,4
8I,Vietnam_1,1,32,33.90625,4,8.5,4.135879213534077,0.1700769901279143,0
8I,France_3,1,45,23.0,1,6.0,4.164183750786744,0.0633111775469754,17
9T,London_1,0,46,18.32608695652174,19,9.36842105263158,3.149399676501633,0.0490362477464642,6
9T,France_3,1,46,15.73913043478261,21,11.428571428571429,3.2252224004531334,0.0758079066632271,11
9T,Vietnam_2,1,54,15.11111111111111,16,9.5,3.078825236750294,0.0882357444258617,16
9T,NYC_4,1,47,16.51063829787234,17,12.941176470588236,3.2784026503072354,0.0724108245150159,21
9T,HongKong_1,1,47,16.4468085106383,21,10.428571428571429,3.0466172472178505,0.0893114976221937,56
9T,Italy_1,0,54,14.055555555555555,21,11.19047619047619,3.296875559222636,0.1056182899538995,14
9T,Brazil_3,1,53,14.30188679245283,22,10.136363636363637,2.9818874402345763,0.1220663048464763,29
9T,India_1,1,45,15.177777777777775,27,9.962962962962964,3.2403198742475667,0.091854930438325,10
9T,Brazil_1,1,50,16.72,19,10.0,3.0506036255490128,0.0641380208630996,26
9T,France_1,1,46,17.717391304347824,19,11.052631578947368,2.9523544466908254,0.0453856588462574,9
9T,London_3,0,38,21.13157894736842,15,13.133333333333333,2.801544465769225,0.3716390669084359,7
9T,Vietnam_1,0,42,18.38095238095238,21,11.904761904761903,3.493520688202421,0.17479307185041,23
9T,Sweden_4,1,41,19.73170731707317,18,11.77777777777778,2.977277578806901,0.1414710014596886,13
9T,Sweden_2,1,46,16.08695652173913,20,12.25,3.092554599423952,0.1148187687619699,10
9T,NYC_1,1,40,19.025,20,10.3,2.832175024489337,0.080073079691552,27
9T,Italy_4,0,40,17.125,23,11.043478260869565,3.11787455306094,0.0906434117777373,30
9T,Russia_1,0,43,18.906976744186046,20,11.55,3.000876072024511,0.062194508969642,5
9T,Russia_3,1,47,17.21276595744681,20,11.6,2.913969525639315,0.0772056786110901,3
9T,Mexico_3,1,42,18.19047619047619,20,11.55,2.7916106702382693,0.0979013701253635,11
9T,Singapore_3,1,33,24.51515151515152,19,11.578947368421051,2.9768143564493355,0.1481324937133903,6
9T,India_3,0,41,17.951219512195124,20,11.8,3.305599435170492,0.1670076987995515,10
9T,Singapore_1,0,35,20.714285714285715,17,15.823529411764708,2.82461921938004,0.1475686227724583,3
9T,Mexico_1,0,22,39.22727272727273,17,12.529411764705882,3.243234165825489,0.1800000472252124,0
9T,HongKong_3,0,42,16.547619047619047,22,12.681818181818182,3.337526510690005,0.1983825325795801,27
10H,London_3,0,29,37.55172413793103,3,9.0,3.1794078209099856,0.0736592601928918,5
10H,France_3,1,26,41.34615384615385,5,8.8,3.334450956034413,0.0575067784153395,0
10H,India_1,1,36,26.13888888888889,12,10.083333333333334,3.2247440944208163,0.1502067941864103,14
10H,Vietnam_2,1,29,29.517241379310345,10,26.8,3.225164876958375,0.1392232414593089,4
10H,NYC_1,0,39,23.7948717948718,12,13.25,3.381826926288348,0.12118119957835,0
10H,Sweden_4,0,36,22.36111111111111,15,18.6,3.4392767025793685,0.2401245622420392,8
10H,France_1,0,36,26.02777777777778,8,9.5,3.449564731272509,0.416569590521606,12
10H,Russia_3,0,26,37.73076923076923,12,11.5,3.362956203309829,0.2532822873147499,0
10H,London_1,0,30,21.666666666666668,21,19.428571428571427,3.0230204264322915,0.2559661612824206,1
10H,Singapore_1,0,28,35.57142857142857,7,12.142857142857142,3.6541379061612216,0.5400596980366585,1
10H,Russia_1,0,31,31.387096774193548,6,17.5,3.332453381807241,0.1942672527465944,19
10H,HongKong_1,0,35,27.02857142857143,6,13.0,3.683617135752802,0.0783286691866262,28
10H,NYC_4,0,34,24.5,8,30.625,3.697841878169183,0.2211424868460013,35
10H,Singapore_3,0,24,40.54166666666666,10,14.5,3.4132955534814315,0.1741124033705111,9
10H,HongKong_3,0,17,16.764705882352942,12,63.083333333333336,2.8232384087904445,0.3544842275503534,21
10H,Vietnam_1,0,27,34.666666666666664,5,29.0,3.862039558787763,0.2349443405333809,15
10H,Brazil_1,0,38,24.73684210526316,5,26.4,3.7021547306728895,0.1676986838929157,4
10H,Brazil_3,0,28,26.785714285714285,14,23.428571428571427,3.5415638514927457,0.1107299454920476,9
10H,Italy_4,0,28,27.428571428571427,9,33.22222222222222,3.539911476341454,0.286755430139644,0
10H,Mexico_3,0,21,21.714285714285715,11,56.36363636363637,2.921347947307329,0.2845008100693253,15
10H,Mexico_1,0,23,36.95652173913044,9,22.444444444444443,3.3573782960213685,0.1034913966841561,41
10H,Sweden_2,0,19,31.73684210526316,9,50.66666666666666,3.2842073871075046,0.3782556272973207,4
10H,Italy_1,0,23,39.91304347826087,7,30.0,3.5771140125598984,0.1453855310679515,2
10H,India_3,0,36,13.61111111111111,10,46.0,3.4791336059570312,0.3436212458199888,34
11S,London_3,1,41,27.24390243902439,0,0.0,4.325165714279877,0.068746105220939,0
11S,France_3,1,40,27.7,0,0.0,4.400284924367481,0.0833869367804884,2
11S,France_1,1,38,29.157894736842103,0,0.0,4.786771858744355,0.310824359267588,0
11S,Brazil_1,1,48,22.89583333333333,0,0.0,4.4671118389549225,0.0553831275704948,0
11S,Vietnam_2,1,32,30.8125,2,6.0,4.07834609726728,0.1030180048257696,0
11S,Russia_3,1,46,23.45652173913044,2,10.0,4.534421553603632,0.318630147750138,1
11S,Brazil_3,1,51,19.392156862745097,4,12.0,4.062479339030959,0.1118712902608653,6
11S,Mexico_3,0,50,20.46,6,8.0,4.629884354469017,0.1012452926646002,6
11S,Sweden_4,1,35,24.085714285714285,7,25.142857142857142,3.804179756941196,0.14437740294078,2
11S,Singapore_3,1,17,65.82352941176471,3,6.0,4.186360334822023,0.0894347946571452,5
11S,London_1,1,46,23.282608695652176,5,6.4,4.432687527115104,0.1029136267709422,4
11S,India_3,0,26,33.57692307692308,5,49.8,4.602023699749242,0.2765075272638425,8
11S,Sweden_2,0,14,57.57142857142857,7,19.0,3.9189386164100415,0.3304230588278409,21
11S,Italy_4,0,29,15.517241379310343,19,9.0,3.4568419973299305,0.624076264381651,153
11S,Russia_1,0,23,10.565217391304348,11,37.54545454545455,3.3161747892137985,0.3234672839739269,2
11S,Italy_1,0,19,25.36842105263158,5,129.4,4.851277325227448,0.2861323400700643,17
11S,HongKong_3,1,21,33.476190476190474,12,23.916666666666668,4.081897405188854,0.4363795560587061,53
11S,India_1,1,22,26.5,9,45.55555555555556,4.296410626801243,0.1579231260589575,31
11S,NYC_4,1,11,8.545454545454545,9,6.222222222222222,3.0745965055218485,0.6607558695568913,268
11S,NYC_1,1,33,33.15151515151515,2,6.5,4.588938703309147,0.1067068747990146,0
11S,HongKong_1,0,44,19.454545454545453,4,53.0,4.162172583330684,0.0877284633651209,3
11S,Mexico_1,1,24,35.083333333333336,1,269.0,4.149581678734114,0.2994621466878938,0
11S,Singapore_1,1,28,39.25,5,7.2,4.898211222681506,0.0746937196423339,0
11S,Vietnam_1,1,55,18.527272727272727,3,5.333333333333333,4.648486487369848,0.0628774546000339,9
12K,France_3,1,40,26.875,2,5.5,4.374571119035993,0.0937939736426391,1
12K,NYC_4,0,37,26.054054054054053,8,6.875,4.228704768995744,0.3082058199499998,45
12K,London_3,1,35,31.714285714285715,1,6.0,3.638379673681107,0.1477823490503007,0
12K,HongKong_1,1,18,61.55555555555556,3,6.0,4.193510398218187,0.2669728593716337,0
12K,France_1,1,35,27.31428571428572,0,0.0,3.777388677942522,0.2132984156179942,0
12K,Brazil_1,0,28,20.607142857142858,14,13.285714285714286,3.661606393014874,0.2917760045629358,30
12K,Brazil_3,0,29,27.93103448275862,8,16.125,4.085784419422929,0.4041526138433925,32
12K,Mexico_3,0,41,23.317073170731707,4,12.75,3.943404787742029,0.2499507790532486,4
12K,India_3,1,36,23.02777777777778,7,19.428571428571427,3.832502518577137,0.3128966573873606,2
12K,India_1,0,31,23.41935483870968,14,13.785714285714286,4.186015018377673,0.4235237789050754,18
12K,Italy_4,0,29,31.86206896551724,0,0.0,4.074566686475599,0.2463881477692631,20
12K,Vietnam_2,0,39,24.89743589743589,2,12.5,3.470104341850477,0.1315676483932814,13
12K,Sweden_4,1,33,20.60606060606061,10,21.5,3.65004196717,0.3201848467778452,9
12K,Italy_1,0,35,21.142857142857142,11,15.818181818181818,4.230111697409209,0.4326103680937705,51
12K,Russia_3,0,23,26.43478260869565,6,59.66666666666666,4.102047286010141,0.821896707679117,79
12K,Vietnam_1,1,23,26.869565217391305,7,55.285714285714285,3.316638818268164,0.2943941919598528,6
12K,Mexico_1,0,30,19.9,9,27.0,3.5007970908592485,0.4535715373735217,5
12K,HongKong_3,0,39,24.743589743589745,4,11.0,4.085189726375517,0.1992393007109631,2
12K,Russia_1,0,36,20.416666666666668,12,11.75,3.5595317097065147,0.2861309988794746,56
12K,Singapore_1,1,34,25.38235294117647,2,44.5,3.911821605954353,0.2172619043918261,1
12K,Singapore_3,1,36,27.33333333333333,4,10.5,4.115060477878736,0.180906215220447,17
12K,Sweden_2,1,32,20.84375,7,17.714285714285715,4.293077069829842,0.2806539088601286,99
12K,NYC_1,0,12,28.666666666666668,5,144.4,3.5931620171729555,0.0929170758309324,2
12K,London_1,0,47,17.574468085106382,9,16.88888888888889,4.046105797500832,0.1740245566926209,67
13S,NYC_4,1,46,17.67391304347826,21,7.714285714285714,3.57113409507112,0.0983056064565754,5
13S,Italy_1,1,38,24.13157894736842,15,7.133333333333334,3.576441714638158,0.1360524548626507,12
13S,India_3,1,48,19.104166666666668,8,8.0,3.312732897306744,0.0496660875957643,5
13S,Brazil_3,1,38,25.68421052631579,11,7.909090909090909,3.080839224544743,0.0440823369726591,3
13S,Singapore_3,1,37,25.16216216216216,12,8.083333333333334,3.159846039521529,0.0666258601145897,4
